,Race,Year,Detailed Occupation,Average Wage,Average Wage Appx MOE,Total Population,Total Population MOE Appx,Geography
0,Black,2017,Miscellaneous managers,69171.76482912137,6422.3168039251295,30548,4285.814751137684,Texas
1,Two or More Races,2017,Retail salespersons,21091.920451755464,8820.370168625537,8146,2215.159608223947,Texas
2,Two or More Races,2017,Driver/sales workers & truck drivers,39007.47737720783,9268.471191131186,4133,1578.1034110418468,Texas
3,Two or More Races,2017,Miscellaneous managers,86430.5879851143,22866.284236439526,7524,2128.9627143686816,Texas
4,Two or More Races,2017,Elementary & middle school teachers,45618.45045045045,5322.337122209748,6882,2036.1613305280414,Texas
5,White,2017,Elementary & middle school teachers,43900.60040491731,1038.6577146964132,308705,13471.057979347162,Texas
6,White,2017,Miscellaneous managers,103115.9651310407,4519.679010037578,283576,12924.476787891166,Texas
7,White,2017,Driver/sales workers & truck drivers,43602.26531979678,1817.9403650257416,235806,11808.79128887661,Texas
8,White,2017,Cashiers,14254.146975241456,946.6484693973821,203041,10972.379923481674,Texas
9,White,2017,Retail salespersons,29707.689518927622,2133.3400385458467,220445,11424.855114185406,Texas
10,Other,2017,Retail salespersons,23078.33333333333,4697.227654910822,15168,3021.8614854107373,Texas
11,Other,2017,Cashiers,13979.814871123997,1762.326058135238,28283,4124.243393322566,Texas
12,Other,2017,Driver/sales workers & truck drivers,61135.259297431934,16153.078866802207,23286,3742.968894506555,Texas
13,Other,2017,Miscellaneous managers,62098.33442052621,18332.315300047416,9198,2353.754625418021,Texas
14,Other,2017,Elementary & middle school teachers,46176.73056057866,3984.4544408788533,8848,2308.570499957457,Texas
15,Black,2017,Elementary & middle school teachers,45789.25069407969,2361.4612693755794,39981,4901.218401768746,Texas
16,Two or More Races,2017,Cashiers,12080.025889967637,2504.4330477908184,9888,2440.375659905998,Texas
17,Black,2017,Driver/sales workers & truck drivers,43733.762359253255,3232.684801511737,54797,5734.51327879908,Texas
18,Black,2017,Cashiers,12680.454003253208,2057.1284766037147,44264,5156.175622787142,Texas
19,Black,2017,Retail salespersons,27765.597865327265,3803.121625414071,38226,4792.7781055986325,Texas
20,Asian,2017,Retail salespersons,22273.192485371117,4794.422952617722,12988,2796.530426119242,Texas
21,Asian,2017,Cashiers,17982.323895809743,2829.3532053933545,17660,3260.335395650238,Texas
22,Asian,2017,Driver/sales workers & truck drivers,31556.040093836637,5573.3991826823885,4689,1680.866354669267,Texas
23,Asian,2017,Miscellaneous managers,106579.45409080939,14261.603105547129,22795,3703.3702888578996,Texas
24,Asian,2017,Elementary & middle school teachers,38660.868203566766,5446.976092397465,9196,2353.4989019077757,Texas
25,American Indian,2017,Elementary & middle school teachers,46913.51804423749,10576.616157390315,859,719.5423786448465,Texas
26,American Indian,2017,Miscellaneous managers,111159.36563876653,130995.98049405882,681,640.6730448863386,Texas
27,American Indian,2017,Driver/sales workers & truck drivers,35400.39363241679,20068.862081003623,691,645.3595569554533,Texas
28,American Indian,2017,Cashiers,11054.226020892687,5114.065093547045,1053,796.655578785652,Texas
29,American Indian,2017,Retail salespersons,26122.09899328859,40173.71703912938,596,599.3596565294417,Texas
30,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",2017,Cashiers,11253.437543133196,5990.73564285739,1449,934.5094780197772,Texas
31,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",2017,Driver/sales workers & truck drivers,40881.77647058824,6302.024080865603,680,640.2025063845731,Texas
32,Black,2016,Driver/sales workers & truck drivers,43656.83259618772,3236.55662475211,51098,5538.161519229931,Texas
33,Black,2016,Cashiers,13895.551007355292,1206.8143964682483,50032,5480.329171808863,Texas
34,Black,2016,Retail salespersons,29599.560872624912,8151.84228861468,28420,4134.095744981216,Texas
35,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",2016,Miscellaneous managers,69552.10296010296,25950.46594273486,777,684.3392389665339,Texas
36,Two or More Races,2016,Retail salespersons,23398.316040548598,6427.7557014099375,6708,2010.258456856737,Texas
37,Two or More Races,2016,Cashiers,8437.140460265276,1915.3671382611121,8821,2305.030421223093,Texas
38,Two or More Races,2016,Driver/sales workers & truck drivers,38072.239917269915,8522.382880773306,5802,1869.6502060736136,Texas
39,Two or More Races,2016,Miscellaneous managers,86833.9925144607,28055.0805355682,5878,1881.8497143521397,Texas
40,Other,2016,Elementary & middle school teachers,42941.74756532639,4293.814285844578,10371,2499.196861561707,Texas
41,Two or More Races,2016,Elementary & middle school teachers,47803.62841530055,4514.350320402588,6588,1992.2062690691641,Texas
42,White,2016,Elementary & middle school teachers,43616.73318597835,927.8613895601027,305385,13396.636545015119,Texas
43,White,2016,Miscellaneous managers,102948.98398254908,4456.638311674431,272765,12678.291500878782,Texas
44,White,2016,Driver/sales workers & truck drivers,43159.544862864896,1755.4999713504635,223247,11493.666064078025,Texas
45,White,2016,Cashiers,15735.88050700441,1400.5814068425339,206941,11073.48617486872,Texas
46,Asian,2016,Retail salespersons,25624.546088689585,8669.08838404411,10035,2458.412873992568,Texas
47,Asian,2016,Cashiers,20779.717791411043,7141.63032059813,15648,3069.202723520462,Texas
48,Asian,2016,Driver/sales workers & truck drivers,31223.98288770053,10072.879133079772,2805,1300.1434623828568,Texas
49,Asian,2016,Miscellaneous managers,94420.24427327189,12572.801887683501,19863,3457.350987489646,Texas
50,American Indian,2016,Elementary & middle school teachers,41236.689763779534,11548.6009261137,1270,874.8911449446355,Texas
51,American Indian,2016,Miscellaneous managers,72252.9477124183,56044.969782978624,612,607.3507612485329,Texas
52,American Indian,2016,Driver/sales workers & truck drivers,54280.00464037123,32118.394245077117,862,720.7971379011913,Texas
53,American Indian,2016,Cashiers,9162.074074074077,6134.706330034485,621,611.8000512605578,Texas
54,American Indian,2016,Retail salespersons,27983.928659286597,15157.244678654924,813,700.01212943534,Texas
55,White,2016,Retail salespersons,31047.797265321606,2164.969192273759,221452,11448.223349159329,Texas
56,Other,2016,Retail salespersons,20321.12365707693,4299.692846774394,13869,2889.684458632261,Texas
57,Other,2016,Cashiers,15014.520488924272,4657.754664676024,21353,3584.461692709752,Texas
